
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     0
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =  12  iuniq = 270
    1    6    0
    2    7    0
    3    6    1
    4    7    2
    5    6    1
    6    7    2
    7    6    0
    8    6    0
    9    6    0
   10    7    0
   11    6    9
   12    6    8
   13    1    0
   14    1    0
   15    1   14
   16    1   13
   17    6    7
   18    6    8
   19    6    9
   20    7   10
   21    6    9
   22    6    8
   23    1   13
   24    1   14
   25    1   14
   26    1   13
   27    6    7
   28    6    8
   29    6    9
   30    7   10
   31    6    9
   32    6    8
   33    1   13
   34    1   14
   35    1   14
   36    1   13
   37    6    1
   38    7    2
   39    6    1
   40    7    2
   41    6    1
   42    7    2
   43    6    7
   44    6    8
   45    6    9
   46    7   10
   47    6    9
   48    6    8
   49    1   13
   50    1   14
   51    1   14
   52    1   13
   53    6    7
   54    6    8
   55    6    9
   56    7   10
   57    6    9
   58    6    8
   59    1   13
   60    1   14
   61    1   14
   62    1   13
   63    6    7
   64    6    8
   65    6    9
   66    7   10
   67    6    9
   68    6    8
   69    1   13
   70    1   14
   71    1   14
   72    1   13
   73    6    1
   74    7    2
   75    6    1
   76    7    2
   77    6    1
   78    7    2
   79    6    7
   80    6    8
   81    6    9
   82    7   10
   83    6    9
   84    6    8
   85    1   13
   86    1   14
   87    1   14
   88    1   13
   89    6    7
   90    6    8
   91    6    9
   92    7   10
   93    6    9
   94    6    8
   95    1   13
   96    1   14
   97    1   14
   98    1   13
   99    6    7
  100    6    8
  101    6    9
  102    7   10
  103    6    9
  104    6    8
  105    1   13
  106    1   14
  107    1   14
  108    1   13
  109    6    1
  110    7    2
  111    6    1
  112    7    2
  113    6    1
  114    7    2
  115    6    7
  116    6    8
  117    6    9
  118    7   10
  119    6    9
  120    6    8
  121    1   13
  122    1   14
  123    1   14
  124    1   13
  125    6    7
  126    6    8
  127    6    9
  128    7   10
  129    6    9
  130    6    8
  131    1   13
  132    1   14
  133    1   14
  134    1   13
  135    6    7
  136    6    8
  137    6    9
  138    7   10
  139    6    9
  140    6    8
  141    1   13
  142    1   14
  143    1   14
  144    1   13
  145   46    0
  146    7    0
  147    6    0
  148    6    0
  149    6    0
  150    6    0
  151    6    0
  152    1    0
  153    1    0
  154    1    0
  155    1    0
  156    6  151
  157    6  150
  158    6  149
  159    6  148
  160    6  147
  161    7  146
  162    1  155
  163    1  154
  164    1  153
  165    1  152
  166   46  145
  167    7  146
  168    6  147
  169    6  148
  170    6  149
  171    6  150
  172    6  151
  173    1  152
  174    1  153
  175    1  154
  176    1  155
  177    6  151
  178    6  150
  179    6  149
  180    6  148
  181    6  147
  182    7  146
  183    1  155
  184    1  154
  185    1  153
  186    1  152
  187   46  145
  188    7  146
  189    6  147
  190    6  148
  191    6  149
  192    6  150
  193    6  151
  194    1  152
  195    1  153
  196    1  154
  197    1  155
  198    6  151
  199    6  150
  200    6  149
  201    6  148
  202    6  147
  203    7  146
  204    1  155
  205    1  154
  206    1  153
  207    1  152
  208   46  145
  209    7  146
  210    6  147
  211    6  148
  212    6  149
  213    6  150
  214    6  151
  215    1  152
  216    1  153
  217    1  154
  218    1  155
  219    6  151
  220    6  150
  221    6  149
  222    6  148
  223    6  147
  224    7  146
  225    1  155
  226    1  154
  227    1  153
  228    1  152
  229   46  145
  230    7  146
  231    6  147
  232    6  148
  233    6  149
  234    6  150
  235    6  151
  236    1  152
  237    1  153
  238    1  154
  239    1  155
  240    6  151
  241    6  150
  242    6  149
  243    6  148
  244    6  147
  245    7  146
  246    1  155
  247    1  154
  248    1  153
  249    1  152
  250   46  145
  251    7  146
  252    6  147
  253    6  148
  254    6  149
  255    6  150
  256    6  151
  257    1  152
  258    1  153
  259    1  154
  260    1  155
  261    6  151
  262    6  150
  263    6  149
  264    6  148
  265    6  147
  266    7  146
  267    1  155
  268    1  154
  269    1  153
  270    1  152

  ----------------------------------------------------------------------------
     ATOM                       COORDINATES                         CHARGE
                       X             Y                Z
  ----------------------------------------------------------------------------
  ----------------------------------------------------------------------------


 Charge on the molecule(ich) =   12
 Total number of atoms (iuniq)     =  270
 Weight factor on initial charge restraints(qwt)=     0.50000D-03


  there are  1 charge constraints:


     1       1
     2       1
     3       1
     4       1
     5       1
     6       1
     7       1
     8       1
     9       1
    10       1
    11       1
    12       1
    13       1
    14       1
    15       1
    16       1
    17       1
    18       1
    19       1
    20       1
    21       1
    22       1
    23       1
    24       1
    25       1
    26       1
    27       1
    28       1
    29       1
    30       1
    31       1
    32       1
    33       1
    34       1
    35       1
    36       1
    37       1
    38       1
    39       1
    40       1
    41       1
    42       1
    43       1
    44       1
    45       1
    46       1
    47       1
    48       1
    49       1
    50       1
    51       1
    52       1
    53       1
    54       1
    55       1
    56       1
    57       1
    58       1
    59       1
    60       1
    61       1
    62       1
    63       1
    64       1
    65       1
    66       1
    67       1
    68       1
    69       1
    70       1
    71       1
    72       1
    73       1
    74       1
    75       1
    76       1
    77       1
    78       1
    79       1
    80       1
    81       1
    82       1
    83       1
    84       1
    85       1
    86       1
    87       1
    88       1
    89       1
    90       1
    91       1
    92       1
    93       1
    94       1
    95       1
    96       1
    97       1
    98       1
    99       1
   100       1
   101       1
   102       1
   103       1
   104       1
   105       1
   106       1
   107       1
   108       1
   109       1
